78;Teras Merapi;4.7;2410;Buatan;0;0;https://maps.app.goo.gl/CodjU3uLLngywYtK6;Sleman;Tempatnya luas, tersedia tempat untuk camping. Biaya camping terpisah dari tiket masuknya ;https://images.app.goo.gl/Rj1uYGoj85KTFrVv9;outdoor;
79;Museum Pergerakan Wanita Indonesia Mandala Bhakti Wanitatama;4.8;26;Museum ;5000;5000;https://maps.app.goo.gl/T57jbSST3zjrvcLC6;Demangan ;Museum yang isinya khusus mebahas tentang perjuangan perempuan mulai dari kongres perempuan, organisasi perempuan dan informasi mengenai pers perempuan itu ;https://images.app.goo.gl/qXL51kgogwvtMQxa6;indoor;
80;Pantai Botorubuh;4.6;39;Alam;0;0;https://maps.app.goo.gl/ctJyixzWc8QtzxgZA;Gunung Kidul;susunan batu yang ada di pantai ini seperti bata roboh sesuai dengan arti nama pantainya. Cocok bagi anda yang suka mengeksplore alam;https://images.app.goo.gl/sxuppYPwmYuR3YLBA;outdoor;
81;Candi Morangan;4.3;199;Budaya dan Sejarah ;0;0;https://maps.app.goo.gl/RTgpf4APPm32PmC67;Sleman;Merupakan salah satu candi Hindu yang ada di Jogjakarta;https://images.app.goo.gl/AM1ATQhCye5HKdXT6;outdoor;
82;Museum Geoteknologi Mineral;4.6;94;Museum ;10000;10000;https://maps.app.goo.gl/rBmXgfLLyJzJiQYJ7;Kota Yogyakarta;Cocok bagi anda yang tertarik ingin belajar lebih tentang ilmu geologi dan pertambangan ;https://images.app.goo.gl/g3x6JP5wTs84HVmu6;indoor;
83;Desa Wisata Nawung;4.4;93;Alam;0;0;https://maps.app.goo.gl/mL38Uh9qfbNwqfa47;Sleman;udaranya sejuk dan cocok untuk kegiatan outbond;https://images.app.goo.gl/64D6XL4z63HAjfS67;outdoor;
84;Obelix Hills Sunset View;4.6;8417;Buatan ;30000;30000;https://maps.app.goo.gl/1BBskZ7NQRB9Z4Ko9;Sleman;menawarkan pemandangan lanut yang cantik khususnya saat sunset. Memiliki spot foto gratis dan ada yang berbayar, parkirannya luas dan memiliki restaurant serta dilengkapi dengan fasilitas umum, memiliki musola dan toko oleh-oleh ;https://images.app.goo.gl/73MuAgoZhq9aiUxW8;outdoor;
85;Museum Sonobudoyo Unit II;4.8;406;Museum ;0;0;https://maps.app.goo.gl/thHVjuFpq7ig6obK7;Kota Yogyakarta;Bagi anda pecinta budaya dan sejarah tempat ini mungkin cocok bagi anda. ;https://images.app.goo.gl/Eah9WaJ5k7KUkZcy6;indoor;
86;Museum dan Tanah Liat;4.6;187;Museum Seni;0;0;https://maps.app.goo.gl/wMJitoxxuELVqUvc8;Bantul;cocok bagi anda yang tertarik dibidang seni. Memiliki ruangan yang sejuk dan adem;https://images.app.goo.gl/HtXkkNR3uMhELmnx5;indoor;
87;Watu Tekek;4.2;149;Alam ;0;0;https://maps.app.goo.gl/uKjEawjH8dBUpJaV6;Kulon Progo;Menampilkan pemandangan alam yang menarik. Bila anda beruntung anda dapat melihat bunga Amaryllis dan bougenvil yang bermekaran ;https://images.app.goo.gl/uevTRw8GJs2GUEab6;outdoor;
88;Hutan Wisata Wanagama1;4.7;361;Alam;0;0;https://maps.app.goo.gl/uihsz6aR8xADJsFm8;Gunung Kidul;Terdapat kantin, tempat penginapan dan tersedia area camping;https://images.app.goo.gl/cMzxe728A134rEpD8;outdoor;
89;Candi Ijo;4.8;1773;Budaya dan Sejarah;5000;5000;https://maps.app.goo.gl/prANDr532ncVkKik7;Sleman;Candi Ijo adalah sebuah kompleks percandian bercorak Hindu;https://images.app.goo.gl/apQEqiGUB8Y5VRVKA;outdoor;
90;Pangurakan Gate;4.6;168;Buatan ;0;0;https://maps.app.goo.gl/jPKeEA629iQYZ3bm8;Kota Yogyakarta;cocok untuk tempat hangout dan berfoto apalagi di malam hari. Dekat dengan jalan malioboro;https://images.app.goo.gl/k3iA4xFg4e6KdDLS8;outdoor;
91;Resto Unagi & Udang Alam Kreo;4.8;18417;Alam ;50000;50000;https://maps.app.goo.gl/puaTndeycW76pcXA6;Sleman;Restaurant yang menyusung tema alam, dan menampilkan suasana yang sejuk dan asri. Cocok bagi anda yang ingin berwisata sambil kulineran;https://images.app.goo.gl/ZC29grgNVWbL1ySQ9;outdoor;
92;Gardu Pandang Mangol Kencana;4.3;291;Alam ;0;0;https://maps.app.goo.gl/YNnR1KpwZHxgZPDm9;Gunung Kidul;Pemandangan di atas bukit yang indah, banyak spot foto dan cock untuk nongkrong bersama teman dan keluarga;https://images.app.goo.gl/YjF2UVNyV6r4ZPddA;outdoor;
93;Pantai Nampu;4.5;3971;Alam ;5000;5000;https://maps.app.goo.gl/n5MNYrnGughArN4f6;Wonogiri;Pantai yang cantik, bersih, dan warna pasirnya putih cocok untuk liburan keluarga ;https://images.app.goo.gl/xUBM54JkTiMAoUjR9;outdoor;
94;ARTJOG;4.7;563;Museum ;56000;56000;https://maps.app.goo.gl/NTo69t7je6ucRoQm9;Kota Yogyakarta;Museum seni yang berada di tengah kota, menampilkan karya seni dengan digital effect, serta terdapat ruang pameran yang difasilitasi untuk pengunjung dapat mencoba membuat karya sendiri ;https://images.app.goo.gl/ySrEpytykN6LcNxB6;indoor;
95;Kedung Pengilon;4.1;582;Alam;3000;3000;https://maps.app.goo.gl/xMckjN2V6pbAPT7n9;Bantul;Pemandangan alam yang masih terjaga, cocok bagi pecinta alam;https://images.app.goo.gl/6xK7G6JRm2wB4bmeA;outdoor;
96;Taman Nggirli;4.2;323;Buatan ;0;0;https://maps.app.goo.gl/FvtxWX3HkjrHgRwU7;Bantul;Taman bermain untuk anak-anak;https://images.app.goo.gl/DSotrziLyuVrXFuc9;outdoor;
97;Bukit Tompak;4.5;397;Alam;0;0;https://maps.app.goo.gl/SNcCXLUzkNUBc3sFA;Bantul;Menawarkan pemandangan pagi yang indah, cocok untuk bersepeda di pagi hari;https://images.app.goo.gl/spg2aTHVRNWzyWaX9;outdoor;
98;puncak bucu;4.1;330;Alam;0;0;https://maps.app.goo.gl/46R1SuBFDb1VJaGi9;Bantul;Pemandangan pada sore hari, sangat cocok bagi anda pecinta sunset dan fotografi;https://images.app.goo.gl/kUku2thE1AZZAUW68;outdoor;
99;Gesing Wonderland;4.7;222;Alam ;25000;25000;https://maps.app.goo.gl/nrGDTVFiKK9A8ecX6;Gunung Kidul;Banyak spot foto, tempatnya luas dan pemandangan alamnya indah ;https://images.app.goo.gl/okH6sPV2fWvm2keJA;outdoor;
100;Kalikuning Park;4.5;682;Buatan ;10000;15000;https://maps.app.goo.gl/VBxi2E3bYSGHT1Cf7;Sleman;Memiliki wahana permainan dan banyak spot foto, cocok untuk liburan bersama teman dan keluarga. ;https://images.app.goo.gl/31TZZvF13rLPdtdn8;outdoor;
101;Bukit Panguk Kediwung;4.5;3589;Alam ;15000;15000;https://maps.app.goo.gl/c6Pe9etApr8bKLxMA;Bantul;Menawarkan pemandangan sunrise yang cantik, dilengkapi dengan spot foto yang banyak dan tersebar di seluruh bagian tempat wisatanya. Cocok untuk liburan bersama teman dan keluarga;https://images.app.goo.gl/KYQk4Q8iuQxFcqSLA;outdoor;
102;Batu Papal;4.2;633;Alam ;5000;5000;https://maps.app.goo.gl/uvFiArJ4MiSFNUcB9;Sleman;Cocok bagi anda yang suka bersepeda dan ingin melihat sunrise. Direkomendasikan untuk anda pecinta alam;https://images.app.goo.gl/6ZJe3C6QtTawrwqP9;outdoor;
103;Pakuwon Mall Jogja;4.6;53047;Buatan ;0;0;https://maps.app.goo.gl/4acpT45w3v2LNiN17;Sleman;Mall terbesar yang ada di Jogja, cocok bagi anda yang suka shopping. ;https://images.app.goo.gl/BjJMwcVHB8NnSDnQ9;indoor;
104;Coconut Reserve;4.7;771;Cafe;50000;50000;https://maps.app.goo.gl/neCvRmcdfPQYG8oi7;Sleman;Cocok untuk hangout bareng teman, harganya dimulai dari 25k -50k/person serta memiliki pemandangan yang menarik ;https://images.app.goo.gl/aVimcj49CpAvBWSK9;indoor;
105;Waterboom Jogja;4.6;2509;Wisata Air ;70000;70000;https://maps.app.goo.gl/9EkqmPeT3UruHqbt6;Sleman;Tersedia aneka wahana air yang cocok bagi anda pecinta tantangan. Memberikan pengalaman iburan bersama teman dan  keluarga yang mengasikan ;https://images.app.goo.gl/5i6jZ8cEJYzyMsqz5;outdoor;
106;Candhari Heaven;4.7;2530;Restaurant ;100000;10000;https://maps.app.goo.gl/mdWTjk9S7YHZ8yBbA;Sleman;Restaurant yang menawarkan pemandangan alam yang indah, anda dapat melihat candi prambanan dari tempat ini. Cocok untuk anda yang ingin liburan santai sambil makan-makan cantik. Harus melakukan reservasi terlebih dahulu dengan biaya down payment 100k/orang;https://images.app.goo.gl/jSqURmFHdZQ8P1nb7;indoor;
107;A&M Co. Yogyakarta;4.6;2858;Restaurant ;100000;100000;https://maps.app.goo.gl/ZfQRmgc1T9THDm866;Kota Yogyakarta;Tampilan bangunan yang estetik, cocok untuk dinner bersama keluarga, teman maupun pasangan. Harga makanan dimulai dari 100k/orang;https://images.app.goo.gl/BoUhDw6jgCvuQMCF7;indoor;
108;WANAWATU;4.5;1012;Restaurant ;100000;100000;https://maps.app.goo.gl/eoYGAzDDHfYqn3rB8;Sleman;Restaurant dengan view yang estetik dan instagramable, cocok untuk anda yang ingin berlibur ke jogja tetapi ingin view yang modern. Harga makanannya dari 100k/person.;https://images.app.goo.gl/qbhVBkkXC9eaRkeA9;indoor;
